tokens,tf,tf_mean,df,idf,tf_idfs,tf_idf_mean
proveniente,"[0.005952, 0.0, 0.004902]",0.003618,2,0.0,"[0.0, 0.0, 0.0]",0.0
publicar,"[0.0, 0.005208, 0.009804]",0.005004,2,0.0,"[0.0, 0.0, 0.0]",0.0
pulmonar,"[0.0, 0.005208, 0.009804]",0.005004,2,0.0,"[0.0, 0.0, 0.0]",0.0
pulmão,"[0.029762, 0.020833, 0.029412]",0.026669,3,-0.287682,"[-0.008562, -0.005993, -0.008461]",-0.007672
público,"[0.011905, 0.010417, 0.004902]",0.009075,3,-0.287682,"[-0.003425, -0.002997, -0.00141]",-0.002611
qualidade,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
quarto,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
queda,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
questionável,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
radônio,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
rapidamente,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
rastreamento,"[0.0, 0.0, 0.014706]",0.004902,1,0.405465,"[0.0, 0.0, 0.005963]",0.001988
raçasetniassexo,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
realizar,"[0.0, 0.015625, 0.009804]",0.008476,2,0.0,"[0.0, 0.0, 0.0]",0.0
realização,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
receber,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
recurso,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
redução,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
referente,"[0.0, 0.0, 0.009804]",0.003268,1,0.405465,"[0.0, 0.0, 0.003975]",0.001325
refletir,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
reforçar,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
registrar,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
região,"[0.0, 0.010417, 0.0]",0.003472,1,0.405465,"[0.0, 0.004224, 0.0]",0.001408
relacionado,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
relacionar,"[0.008929, 0.0, 0.0]",0.002976,1,0.405465,"[0.00362, 0.0, 0.0]",0.001207
relatado,"[0.0, 0.005208, 0.004902]",0.00337,2,0.0,"[0.0, 0.0, 0.0]",0.0
relativamente,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
relativo,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
relevante,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
renda,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
respectivamente,"[0.008929, 0.0, 0.009804]",0.006244,2,0.0,"[0.0, 0.0, 0.0]",0.0
respeito,"[0.002976, 0.005208, 0.009804]",0.005996,3,-0.287682,"[-0.000856, -0.001498, -0.00282]",-0.001725
restringir,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
resultar,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
retrospectiva,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
revelar,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
risco,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
rj,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
robótico,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
rótulo,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
saúde,"[0.014881, 0.015625, 0.004902]",0.011803,3,-0.287682,"[-0.004281, -0.004495, -0.00141]",-0.003395
secretaria,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
segmentectomia,"[0.0, 0.010417, 0.0]",0.003472,1,0.405465,"[0.0, 0.004224, 0.0]",0.001408
segundo,"[0.002976, 0.005208, 0.0]",0.002728,2,0.0,"[0.0, 0.0, 0.0]",0.0
semelhante,"[0.002976, 0.0, 0.004902]",0.002626,2,0.0,"[0.0, 0.0, 0.0]",0.0
ser,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
servida,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
servir,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
serviço,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
significativo,"[0.008929, 0.0, 0.004902]",0.00461,2,0.0,"[0.0, 0.0, 0.0]",0.0
sistema,"[0.005952, 0.010417, 0.004902]",0.00709,3,-0.287682,"[-0.001712, -0.002997, -0.00141]",-0.00204
sobre,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
sobrevido,"[0.002976, 0.0, 0.004902]",0.002626,2,0.0,"[0.0, 0.0, 0.0]",0.0
sociedade,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
socioeconômico,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
sp,"[0.0, 0.005208, 0.014706]",0.006638,2,0.0,"[0.0, 0.0, 0.0]",0.0
status,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
study,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
su,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
subgrupo,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
submetida,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
submetido,"[0.0, 0.010417, 0.0]",0.003472,1,0.405465,"[0.0, 0.004224, 0.0]",0.001408
sudeste,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
sugerem,"[0.0, 0.010417, 0.0]",0.003472,1,0.405465,"[0.0, 0.004224, 0.0]",0.001408
sul,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
série,"[0.0, 0.010417, 0.004902]",0.005106,2,0.0,"[0.0, 0.0, 0.0]",0.0
tabaco,"[0.014881, 0.0, 0.0]",0.00496,1,0.405465,"[0.006034, 0.0, 0.0]",0.002011
tabagismo,"[0.017857, 0.0, 0.0]",0.005952,1,0.405465,"[0.00724, 0.0, 0.0]",0.002413
tamanho,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
tanto,"[0.005952, 0.0, 0.0]",0.001984,1,0.405465,"[0.002413, 0.0, 0.0]",0.000804
taxa,"[0.017857, 0.010417, 0.014706]",0.014327,3,-0.287682,"[-0.005137, -0.002997, -0.004231]",-0.004122
telefone,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
tendência,"[0.002976, 0.0, 0.004902]",0.002626,2,0.0,"[0.0, 0.0, 0.0]",0.0
tipo,"[0.008929, 0.0, 0.0]",0.002976,1,0.405465,"[0.00362, 0.0, 0.0]",0.001207
tocante,"[0.002976, 0.005208, 0.0]",0.002728,2,0.0,"[0.0, 0.0, 0.0]",0.0
todo,"[0.014881, 0.0, 0.004902]",0.006594,2,0.0,"[0.0, 0.0, 0.0]",0.0
torácica,"[0.0, 0.015625, 0.0]",0.005208,1,0.405465,"[0.0, 0.006335, 0.0]",0.002112
torácico,"[0.0, 0.010417, 0.0]",0.003472,1,0.405465,"[0.0, 0.004224, 0.0]",0.001408
total,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
trabalhar,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
tratamento,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
tratar,"[0.0, 0.010417, 0.0]",0.003472,1,0.405465,"[0.0, 0.004224, 0.0]",0.001408
técnica,"[0.0, 0.005208, 0.0]",0.001736,1,0.405465,"[0.0, 0.002112, 0.0]",0.000704
uk,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
uso,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
variar,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
videoassistida,"[0.0, 0.010417, 0.0]",0.003472,1,0.405465,"[0.0, 0.004224, 0.0]",0.001408
vigilância,"[0.002976, 0.0, 0.0]",0.000992,1,0.405465,"[0.001207, 0.0, 0.0]",0.000402
virtude,"[0.002976, 0.005208, 0.0]",0.002728,2,0.0,"[0.0, 0.0, 0.0]",0.0
voluntário,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
várias,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
último,"[0.0, 0.0, 0.009804]",0.003268,1,0.405465,"[0.0, 0.0, 0.003975]",0.001325
único,"[0.0, 0.0, 0.004902]",0.001634,1,0.405465,"[0.0, 0.0, 0.001988]",0.000663
